8,1,10,0,-8.361417544
5,0,10,0,-7.493981236
6,2,3,0,-12.73057494
2,2,14,0,-11.2157953
6,2,4,0,-12.22482886
2,2,6,0,-9.473778405
0,2,10,0,-7.930431476
5,0,7,0,-8.76729447
5,0,12,0,-6.057352036
0,1,3,0,-11.59909765
3,0,15,0,-14.2470231
0,1,4,0,-11.24822238
8,0,0,0,-8.753881966
0,2,14,0,-10.74280664
2,2,1,0,-8.082856977
0,0,0,0,-8.472397746
2,1,2,0,-4.956263741
0,0,8,0,-9.022744469
9,1,7,0,-9.703145765
8,2,5,0,-14.39614983
1,2,8,0,-10.04198871
2,1,11,0,-7.594232802
5,0,2,0,-4.303455972
0,0,4,0,-11.20107422
0,0,3,0,-11.62409601
6,1,14,0,-9.672593049
4,0,2,0,-4.58142638
0,0,7,0,-8.258182731
5,1,0,0,-8.668342406
1,1,7,0,-12.36483797
7,0,8,0,-9.858125206
8,2,9,0,-8.695323404
7,0,10,0,-7.473020649
6,0,3,0,-11.73063259
1,1,12,0,-7.352160331
6,0,4,0,-11.30570285
1,2,2,0,-4.394191554
7,2,0,0,-9.531731121
2,0,12,0,-6.120951088
9,2,14,0,-1.630830537
9,1,0,0,-9.052016624
9,2,1,0,-8.62773975
4,1,11,0,-7.683157434
9,2,9,0,-8.284821811
7,1,8,0,-10.53606278
7,1,10,0,-9.610209646
5,2,8,0,-10.10198887
3,1,6,0,-9.19785624
0,1,2,0,-4.775932988
4,1,5,0,-12.52317994
2,0,9,0,-5.643040027
4,0,4,0,-11.78626007
8,0,15,0,-13.51784116
6,1,10,0,-9.818020354
9,1,10,0,-9.289519055
1,0,0,0,-8.393548934
7,0,9,0,-5.547589567
6,0,2,0,-3.68456083
5,0,0,0,-8.947751632
6,2,2,0,-4.133330093
5,1,10,0,-7.715271018
3,1,0,0,-8.675670312
1,2,7,0,-9.06661204
9,2,4,0,-12.60692425
1,0,5,0,-12.92938193
9,2,3,0,-13.10384874
1,0,12,0,-6.671692707
4,0,11,0,-7.897524219
2,2,8,0,-9.720045471
5,0,14,0,-0.126234731
2,2,10,0,-7.803716188
2,2,2,0,-4.88140337
1,2,13,0,-12.32322794
3,1,3,0,-10.91404679
4,2,14,0,-10.80892399
0,1,8,0,-9.026788599
3,0,1,0,-8.608494593
8,1,12,0,-7.763514973
7,2,14,0,-10.72683541
6,2,6,0,-6.725393007
3,0,9,0,-5.583955475
5,1,13,0,-12.94978062
5,1,9,0,-6.735532036
7,2,6,0,-9.963377247
9,2,6,0,-9.429349757
2,2,13,0,-13.02833158
1,0,10,0,-7.327637848
7,1,14,0,-9.917446299
4,1,12,0,-8.234059874
9,1,14,0,-6.962522617
7,1,0,0,-9.053662658
4,0,13,0,-12.09084635
3,2,0,0,-9.182152627
8,0,13,0,-12.28906204
3,0,12,0,-6.087494914
6,0,8,0,-9.810199991
9,2,2,0,-4.839238495
4,2,3,0,-12.30445383
5,0,8,0,-9.673293688
8,2,6,0,-9.762677262
0,0,11,0,-7.458966404
0,1,11,0,-7.544613377
8,1,6,0,-9.81173066
3,0,6,0,-6.16355345
8,1,11,0,-7.861340431
9,0,14,0,-10.56110863
5,2,12,0,-6.004187094
3,0,5,0,-13.29933756
4,2,9,0,-8.659389717
3,2,14,0,-10.83211153
1,0,13,0,-10.52962713
3,1,2,0,-4.611758216
0,1,13,0,-12.93448785
8,0,8,0,-9.69433429
4,2,11,0,-7.800395606
9,1,8,0,-9.523462425
6,1,12,0,-6.956566597
2,2,7,0,-9.329767445
8,0,11,0,-7.748821999
2,2,4,0,-11.84274224
2,2,3,0,-13.02675788
8,1,8,0,-9.601774488
8,0,3,0,-12.24405651
2,2,9,0,-8.52852789
8,0,4,0,-11.68125395
3,1,13,0,-13.15168652
6,1,0,0,-8.193498492
1,1,8,0,-9.011986245
5,1,11,0,-8.249631311
6,1,6,0,-9.228929454
9,2,8,0,-9.93864105
1,2,0,0,-9.007054775
2,0,5,0,-13.39061384
3,1,1,0,-8.323283761
8,2,3,0,-13.1943737
8,2,4,0,-12.38084629
0,1,9,0,-9.010517168
5,2,7,0,-9.084002379
9,1,12,0,-7.489508946
0,2,13,0,-12.39682689
9,1,5,0,-12.98538483
3,0,11,0,-7.286247138
3,0,10,0,-7.505772732
1,1,9,0,-9.563527275
6,2,9,0,-6.591464135
9,0,2,0,-4.434652376
9,0,8,0,-9.521427139
6,0,7,0,-8.54685128
0,0,14,0,-9.821947774
9,1,4,0,-11.40560218
9,0,0,0,-8.831622098
5,2,10,0,-9.612723982
2,0,14,0,-10.38039109
4,2,8,0,-9.769493757
0,0,9,0,-5.719644814
6,0,12,0,-6.062770564
3,2,4,0,-12.16544665
6,0,15,0,-13.28725678
6,0,13,0,-11.60952204
8,0,7,0,-8.631659654
6,2,11,0,-9.656195546
7,2,8,0,-10.37578189
7,2,10,0,-8.254225935
1,0,11,0,-7.369859099
3,0,14,0,-10.03560489
7,0,12,0,-6.634025069
7,1,7,0,-9.874933634
9,2,11,0,-12.24518305
8,2,12,0,-8.042813481
9,2,13,0,-13.15352235
3,1,12,0,-8.471608024
4,2,0,0,-9.19346887
4,1,6,0,-10.00571848
4,0,7,0,-8.800667596
1,2,12,0,-6.009004614
7,2,13,0,-13.0785597
3,2,9,0,-9.128643429
9,0,11,0,-7.974816253
1,2,10,0,-7.875392037
8,2,13,0,-13.24442178
8,2,14,0,-11.44867005
4,2,10,0,-9.487689411
4,2,1,0,-8.852854907
9,0,7,0,-8.591560841
1,2,3,0,-12.44357784
1,2,4,0,-11.98057842
6,1,4,0,-11.30088601
0,1,6,0,-9.011912988
3,1,15,0,-13.1122401
6,1,3,0,-11.65603688
9,0,9,0,-5.543977504
9,1,13,0,-13.43096089
7,1,1,0,-8.908487208
2,1,3,0,-11.67145899
2,0,11,0,-11.47711954
5,1,4,0,-11.53086454
5,1,3,0,-12.22328561
7,2,7,0,-12.2497457
1,2,5,0,-14.21944091
7,2,4,0,-12.57505009
8,1,0,0,-8.569881779
7,2,3,0,-13.0246382
4,0,15,0,-14.37917978
0,0,5,0,-13.14538246
8,2,0,0,-9.301821394
5,1,12,0,-7.968663962
1,0,1,0,-5.201695462
0,2,11,0,-7.860299217
5,1,15,0,-13.40262742
6,1,11,0,-7.138390847
7,2,9,0,-5.905548736
8,2,1,0,-8.800299716
3,2,13,0,-12.69057235
8,1,2,0,-4.975806745
7,1,5,0,-12.42729061
8,2,2,0,-5.130546105
0,1,0,0,-8.614208005
3,1,8,0,-9.614239782
1,1,14,0,-9.464973968
8,0,14,0,-9.177690375
5,0,11,0,-11.97635902
8,0,10,0,-7.656503855
5,2,2,0,-5.212920105
9,2,5,0,-14.28371531
5,2,15,0,-15.87494031
3,1,5,0,-14.61219785
0,1,14,0,-14.69759169
2,0,15,0,-14.70914902
2,2,15,0,-15.55343607
2,1,15,0,-14.90005378
9,0,15,0,-14.97823844
3,2,15,0,-15.23251864
7,2,15,0,-15.5889282
4,2,15,0,-15.70045704
6,2,15,0,-15.38018737
1,1,15,0,-15.94472687
8,1,15,0,-14.56150468
7,0,15,0,-14.63158131
7,1,15,0,-14.95585095
5,1,14,0,-14.67394796
1,2,15,0,-15.22173296
0,2,15,0,-15.12353829
8,2,15,0,-15.83339253
4,0,3,0,-15.56764601
9,2,15,0,-14.54833408
5,2,5,0,-14.44009419
6,2,5,0,-14.33911221
3,2,5,0,-14.2077828
0,0,15,0,-14.27623075
7,2,5,0,-14.34671998
4,2,5,0,-14.1737371
9,1,15,0,-16.49348764
